【3. Choral】

Herzliebster Jesu,				心から愛するイエスよ、			 
was hast du verbrochen, 				あなたは何の罪を犯したのですか、
daß man ein solch scharf Urteil hat gesprochen?	このような厳しい裁きが下されたとは？
Was ist die Schuld, 				罪は何なのですか、
in was für Missetaten bist du geraten?		どんな悪事にあなたは陥ったのですか？


【37. Choral】

Wer hat dich so geschlagen,			誰があなたをこのように打ったのですか、
mein Heil, und dich mit Plagen			我が救い主よ、誰があなたを苦しみでもって、
so übel zugericht'?				そんなにもひどい目に合わせたのですか？
Du bist ja nicht ein Sünder			あなたは罪人では決してありません、
wie wir und unsre Kinder;				私たちや、私たちの子供らのように。
von Missetaten weißt du nicht.			あなたは悪事について何も知らないのです。


【54. Choral】

O Haupt voll Blut und Wunden,			おお、血と傷にまみれ、
voll Schmerz und voller Hohn, 			苦痛と、嘲笑に満ちた御頭よ、
o Haupt, zu Spott gebunden			おお、嘲笑され
mit einer Dornenkron',				いばらの冠をかぶせられた御頭よ。
o Haupt, sonst schön gezieret   			おお、御頭よ、最高の栄誉と装飾で
mit höchster Ehr' und Zier, 　　　　　　　　　　　　　 いつもなら美しく装飾されていたのに、
jetzt aber hoch schimpfieret, 			今やひどく辱められている。
gegrüßet seist du mir!				私の心からの挨拶を受け入れてください。

Du edles Angesichte,				あなたは高貴な顔立ちで、
dafür sonst schrickt und scheut			そのために、いつもなら世の権威も
das große Weltgewichte,				恐れ避けるものを、
wie bist du so bespeit,				あなたはかくも唾をかけられ、
wie bist du so erbleichet!			なんと青ざめておられることか！
Wer hat dein Augenlicht,				あなたの眼の輝きは、
dem sonst kein Licht nicht gleichet, 		いかなる光とも比べることができないのに、
so schändlich zugericht'?				だれが恥ずかしげもなく傷つけたのですか？


【39. Aria】

Erbarme dich, mein Gott,				憐れみたまえ、わが神よ
un meiner Zähren willen !				私の涙ゆえに、
Schaue hier.					私をご覧ください。
Herz und Auge weint vor dir bitterlich.		心も目もあなたの御前に激しく泣いています。



